,,,,Always do post-meal on completion,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Always do pre meal 4 hours before,,,,,,,,,,,,,,,,,,,,,,,,
ADDITIONAL RULES,,,,Do pre-snack,,,,,,,,,,,,,,,,,,,,,,,,
Breakfast,,,,"Add post-meal on completion if completion before 9pm, or add snack if after",,,,,,,,,,,,,,,,,,,,,,,,
Add Breakfast if 3 hours between Pre-Meal and  time is 8am or after,,,,"If post-meal cannot be added, add as 2 hour pre-breakfast",,,,,,,,,,,,,,,,,,,,,,,,
Make into 2 hour pre breakfast if x number of minutes passed breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whats the latest dinner should be if not within window,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time Sensitivity Rules,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allowing Pre-Meal early,If within 30 mins before,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switching from Pre Meal to 2 Hour,If 30 mins passed time,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switching from Pre Meal 2 Hour to Snack,At 1.5 pre but remove snack?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reminders users will get,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Log for smart reccommendations,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pre 3,1, Post 1 Reminder",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your meal time opens in and lasts for x amount of time. Following that reccomendation may change,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Round to nearest half an hour outside of 30 mins around Pre-Meal,Keep post-snack open until next meal triggered by time,Keep 2hour pre open until 1 hour before,Cut off Pre Snack 15 mins before practice,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GENERAL MEAL TIME RULES,,,,,,,,,,,,,,,,,,,,,,,,,,,,
When an exercise is scheduled always prioritize the meals around the exercise pre/post window and fill in the remaining meals and snacks around this within the time restrictions for breakfast and dinner,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pre-Meals open up 4 hours before, and is offered when 2.5-4 hours of pre meal time is available",,,,,,,,,,,,,,,,,,,,,,,,,,,,
At less than 2.5 Hours they change lower quantity pre meal which stays open until pre-snack is triggered,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre Snack opens up 1 hour before and closes 15 mins before,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post Snack remains open straight after exercise until Post Meal is trigered,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post Meal is open 2.5 hours post exercise,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional snacks to fill up calories/macros should be after dinner always. If no dinner add with final Post-Snack,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 PRACTICE RULES,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If practices are 7+ hours difference in time apart, do post meal straight after, pre meal and pre snack",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If practices are within 4-7 hours apart, follow general time trends",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If practices are within 3 to 4 hours, offer pre meal straight after and pre snack",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If practices are within 2-3 hours, offer Post Snack and Pre Snack only",,,,,,,,,,,,,,,,,,,,,,,,,,,,
If Practices are less than 2 hours apart off Post Snack until 30 mins before,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADDITIONAL TIME RULES,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breakfast should never be before 7am. Follow General Meal Time rules above as much as possible,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinner should never be after 9pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"On days where nothing scheduled, follow 9am, Snack, 1pm, Snack, Dinner",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Always have 3 meals per day,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Only start using the rules of adjusting calories and macros for the pre and post exercise meals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
For any meals outside this range don't change their calorie and macro content by time to exercise; always have them be 3 hours pre or post the last exercise meal and cut off after 1.5 hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,
